commit c0d9732cde3044311b1d2fc2abac473cfc2bfa4d
Author: Manus <dev-agent@manus.ai>
Date:   Tue Feb 24 06:42:27 2026 -0500
+++ b/.manus/db/db-query-1771888900598.json
@@ -0,0 +1,16 @@
+{
+  "query": "SHOW TABLES;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute SHOW TABLES;",
+  "rows": [
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "__drizzle_migrations"
+    },
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "users"
+    }
+  ],
+  "messages": [],
+  "stdout": "Tables_in_meZKJJofhfZ256xe8LLTnD\n__drizzle_migrations\nusers\n",
+  "stderr": "",
+  "execution_time_ms": 380
+}
\ No newline at end of file
diff --git a/.manus/db/db-query-1771888939507.json b/.manus/db/db-query-1771888939507.json
new file mode 100644
index 0000000..a97b6e8
--- /dev/null
+++ b/.manus/db/db-query-1771888939507.json
@@ -0,0 +1,16 @@
+{
+  "query": "SHOW TABLES;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute SHOW TABLES;",
+  "rows": [
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "__drizzle_migrations"
+    },
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "users"
+    }
+  ],
+  "messages": [],
+  "stdout": "Tables_in_meZKJJofhfZ256xe8LLTnD\n__drizzle_migrations\nusers\n",
+  "stderr": "",
+  "execution_time_ms": 345
+}
\ No newline at end of file
diff --git a/.manus/db/db-query-1771930742982.json b/.manus/db/db-query-1771930742982.json
new file mode 100644
index 0000000..75cb8ab
--- /dev/null
+++ b/.manus/db/db-query-1771930742982.json
@@ -0,0 +1,22 @@
+{
+  "query": "SHOW TABLES; SELECT * FROM __drizzle_migrations ORDER BY created_at;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute SHOW TABLES; SELECT * FROM __drizzle_migrations ORDER BY created_at;",
+  "rows": [
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "__drizzle_migrations"
+    },
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "users"
+    },
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "id\thash\tcreated_at"
+    },
+    {
+      "Tables_in_meZKJJofhfZ256xe8LLTnD": "1\t814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b\t1771888169612"
+    }
+  ],
+  "messages": [],
+  "stdout": "Tables_in_meZKJJofhfZ256xe8LLTnD\n__drizzle_migrations\nusers\nid\thash\tcreated_at\n1\t814a08e40d7fc2bcfd458759d18319198ca8ae394f2fa15617a78678e9c9c93b\t1771888169612\n",
+  "stderr": "",
+  "execution_time_ms": 515
+}
\ No newline at end of file
diff --git a/.manus/db/db-query-1771930776092.json b/.manus/db/db-query-1771930776092.json
new file mode 100644
index 0000000..ee12e99
--- /dev/null
+++ b/.manus/db/db-query-1771930776092.json
@@ -0,0 +1,9 @@
+{
+  "query": "CREATE TABLE IF NOT EXISTS `achievements` (\n\t`id` int AUTO_INCREMENT NOT NULL,\n\t`userId` int NOT NULL,\n\t`achievementType` varchar(100) NOT NULL,\n\t`title` varchar(200) NOT NULL,\n\t`description` text,\n\t`icon` varchar(50),\n\t`progress` int NOT NULL DEFAULT 0,\n\t`target` int NOT NULL,\n\t`completed` boolean NOT NULL DEFAULT false,\n\t`completedAt` timestamp,\n\t`createdAt` timestamp NOT NULL DEFAULT (now()),\n\t`updatedAt` timestamp NOT NULL DEFAULT (now()) ON UPDATE CURRENT_TIMESTAMP,\n\tCONSTRAINT `achievements_id` PRIMARY KEY(`id`)\n);",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute CREATE TABLE IF NOT EXISTS `achievements` (\n\t`id` int AUTO_INCREMENT NOT NULL,\n\t`userId` int NOT NULL,\n\t`achievementType` varchar(100) NOT NULL,\n\t`title` varchar(200) NOT NULL,\n\t`description` text,\n\t`icon` varchar(50),\n\t`progress` int NOT NULL DEFAULT 0,\n\t`target` int NOT NULL,\n\t`completed` boolean NOT NULL DEFAULT false,\n\t`completedAt` timestamp,\n\t`createdAt` timestamp NOT NULL DEFAULT (now()),\n\t`updatedAt` timestamp NOT NULL DEFAULT (now()) ON UPDATE CURRENT_TIMESTAMP,\n\tCONSTRAINT `achievements_id` PRIMARY KEY(`id`)\n);",
+  "rows": [],
+  "messages": [],
+  "stdout": "",
+  "stderr": "",
+  "execution_time_ms": 513
+}
\ No newline at end of file
diff --git a/.manus/db/db-query-1771930984082.json b/.manus/db/db-query-1771930984082.json
new file mode 100644
index 0000000..4cf876f
--- /dev/null
+++ b/.manus/db/db-query-1771930984082.json
@@ -0,0 +1,210 @@
+{
+  "query": "DESCRIBE study_materials;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute DESCRIBE study_materials;",
+  "rows": [
+    {
+      "Field": "id",
+      "Type": "int(11)",
+      "Null": "NO",
+      "Key": "PRI",
+      "Default": "NULL",
+      "Extra": "auto_increment"
+    },
+    {
+      "Field": "userId",
+      "Type": "int(11)",
+      "Null": "NO",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "courseId",
+      "Type": "int(11)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "title",
+      "Type": "varchar(500)",
+      "Null": "NO",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "type",
+      "Type": "enum('audio','pdf','document_scan','video')",
+      "Null": "NO",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "originalFileUrl",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "originalFileKey",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "processedFileUrl",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "processedFileKey",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "status",
+      "Type": "enum('pending','processing','completed','failed')",
+      "Null": "NO",
+      "Key": "",
+      "Default": "pending",
+      "Extra": ""
+    },
+    {
+      "Field": "processingError",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "duration",
+      "Type": "int(11)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "pageCount",
+      "Type": "int(11)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "wordCount",
+      "Type": "int(11)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "language",
+      "Type": "varchar(10)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "transcription",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "summary",
+      "Type": "text",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "keyPoints",
+      "Type": "json",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "definitions",
+      "Type": "json",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "timestamps",
+      "Type": "json",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "subject",
+      "Type": "varchar(100)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "course",
+      "Type": "varchar(200)",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "tags",
+      "Type": "json",
+      "Null": "YES",
+      "Key": "",
+      "Default": "NULL",
+      "Extra": ""
+    },
+    {
+      "Field": "createdAt",
+      "Type": "timestamp",
+      "Null": "NO",
+      "Key": "",
+      "Default": "CURRENT_TIMESTAMP",
+      "Extra": ""
+    },
+    {
+      "Field": "updatedAt",
+      "Type": "timestamp",
+      "Null": "NO",
+      "Key": "",
+      "Default": "CURRENT_TIMESTAMP",
+      "Extra": "DEFAULT_GENERATED on update CURRENT_TIMESTAMP"
+    }
+  ],
+  "messages": [],
+  "stdout": "Field\tType\tNull\tKey\tDefault\tExtra\nid\tint(11)\tNO\tPRI\tNULL\tauto_increment\nuserId\tint(11)\tNO\t\tNULL\t\ncourseId\tint(11)\tYES\t\tNULL\t\ntitle\tvarchar(500)\tNO\t\tNULL\t\ntype\tenum('audio','pdf','document_scan','video')\tNO\t\tNULL\t\noriginalFileUrl\ttext\tYES\t\tNULL\t\noriginalFileKey\ttext\tYES\t\tNULL\t\nprocessedFileUrl\ttext\tYES\t\tNULL\t\nprocessedFileKey\ttext\tYES\t\tNULL\t\nstatus\tenum('pending','processing','completed','failed')\tNO\t\tpending\t\nprocessingError\ttext\tYES\t\tNULL\t\nduration\tint(11)\tYES\t\tNULL\t\npageCount\tint(11)\tYES\t\tNULL\t\nwordCount\tint(11)\tYES\t\tNULL\t\nlanguage\tvarchar(10)\tYES\t\tNULL\t\ntranscription\ttext\tYES\t\tNULL\t\nsummary\ttext\tYES\t\tNULL\t\nkeyPoints\tjson\tYES\t\tNULL\t\ndefinitions\tjson\tYES\t\tNULL\t\ntimestamps\tjson\tYES\t\tNULL\t\nsubject\tvarchar(100)\tYES\t\tNULL\t\ncourse\tvarchar(200)\tYES\t\tNULL\t\ntags\tjson\tYES\t\tNULL\t\ncreatedAt\ttimestamp\tNO\t\tCURRENT_TIMESTAMP\t\nupdatedAt\ttimestamp\tNO\t\tCURRENT_TIMESTAMP\tDEFAULT_GENERATED on update CURRENT_TIMESTAMP\n",
+  "stderr": "",
+  "execution_time_ms": 355
+}
\ No newline at end of file
diff --git a/.manus/db/db-query-1771930990135.json b/.manus/db/db-query-1771930990135.json
new file mode 100644
index 0000000..9ee25ee
--- /dev/null
+++ b/.manus/db/db-query-1771930990135.json
@@ -0,0 +1,37 @@
+{
+  "query": "INSERT INTO study_materials (userId, title, type, originalFileUrl, status) VALUES (999999, 'test', 'audio', 'https://example.com/test.mp3', 'pending'); SELECT * FROM study_materials WHERE userId = 999999; DELETE FROM study_materials WHERE userId = 999999;",
+  "command": "mysql --batch --raw --column-names --default-character-set=utf8mb4 --host gateway02.us-east-1.prod.aws.tidbcloud.com --port 4000 --user 2i5TmjbdggBomPL.de61a829dedb --database meZKJJofhfZ256xe8LLTnD --execute INSERT INTO study_materials (userId, title, type, originalFileUrl, status) VALUES (999999, 'test', 'audio', 'https://example.com/test.mp3', 'pending'); SELECT * FROM study_materials WHERE userId = 999999; DELETE FROM study_materials WHERE userId = 999999;",
+  "rows": [
+    {
+      "id": "187",
+      "userId": "999999",
+      "courseId": "NULL",
+      "title": "test",
+      "type": "audio",
+      "originalFileUrl": "https://example.com/test.mp3",
+      "originalFileKey": "NULL",
+      "processedFileUrl": "NULL",
+      "processedFileKey": "NULL",
+      "status": "pending",
+      "processingError": "NULL",
+      "duration": "NULL",
+      "pageCount": "NULL",
+      "wordCount": "NULL",
+      "language": "NULL",
+      "transcription": "NULL",
+      "summary": "NULL",
+      "keyPoints": "NULL",
+      "definitions": "NULL",
+      "timestamps": "NULL",
+      "subject": "NULL",
+      "course": "NULL",
+      "tags": "NULL",
+      "createdAt": "2026-02-24 11:03:09",
+      "updatedAt": "2026-02-24 11:03:09"
+    }
+  ],
+  "messages": [],
+  "stdout": "id\tuserId\tcourseId\ttitle\ttype\toriginalFileUrl\toriginalFileKey\tprocessedFileUrl\tprocessedFileKey\tstatus\tprocessingError\tduration\tpageCount\twordCount\tlanguage\ttranscription\tsummary\tkeyPoints\tdefinitions\ttimestamps\tsubject\tcourse\ttags\tcreatedAt\tupdatedAt\n187\t999999\tNULL\ttest\taudio\thttps://example.com/test.mp3\tNULL\tNULL\tNULL\tpending\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\tNULL\t2026-02-24 11:03:09\t2026-02-24 11:03:09\n",
+  "stderr": "",
+  "execution_time_ms": 488
+}
\ No newline at end of file
diff --git a/COPYRIGHT_HEADER.txt b/COPYRIGHT_HEADER.txt
new file mode 100644
index 0000000..36155dd
--- /dev/null
+++ b/COPYRIGHT_HEADER.txt
@@ -0,0 +1,14 @@
+/**
+ * Copyright (c) 2026 Charles Kendrick. All Rights Reserved.
+ * 
+ * PROPRIETARY AND CONFIDENTIAL
+ * 
+ * This file is part of Lecture Me Pro™, an AI-powered study platform.
+ * Unauthorized copying, distribution, or modification is strictly prohibited.
+ * 
+ * Author: Charles Kendrick <lectureme.app@gmail.com>
+ * Project: Lecture Me Pro
+ * Location: Phoenix, Arizona, USA
+ * 
+ * For licensing inquiries: lectureme.app@gmail.com
+ */
diff --git a/LICENSE b/LICENSE
new file mode 100644
index 0000000..c47f583
--- /dev/null
+++ b/LICENSE
@@ -0,0 +1,40 @@
+Copyright (c) 2026 Charles Kendrick. All Rights Reserved.
+
+PROPRIETARY AND CONFIDENTIAL
+
+This software and associated documentation files (the "Software") are the 
+exclusive property of Charles Kendrick and are protected by copyright law 
+and international treaties.
+
+Unauthorized copying, distribution, modification, public display, or public 
+performance of this Software, via any medium, is strictly prohibited.
+
+The Software is provided for authorized use only. Any unauthorized use, 
+reproduction, or distribution may result in severe civil and criminal 
+penalties, and will be prosecuted to the maximum extent possible under law.
+
+For licensing inquiries, contact: lectureme.app@gmail.com
+
+---
+
+LECTURE ME PRO™
+AI-Powered Study Platform
+Created by Charles Kendrick
+Phoenix, Arizona, United States
+
+All trademarks, service marks, trade names, trade dress, product names, 
+logos, and designs are proprietary to Charles Kendrick.
+
+This includes but is not limited to:
+- Lecture Me Pro™ name and branding
+- All source code and algorithms
+- Database schemas and architectures
+- User interface designs and layouts
+- Marketing materials and documentation
+- Logo designs and visual assets
+
+NO LICENSE GRANTED. This file does not grant any rights to use, copy, 
+modify, or distribute the Software. All rights are expressly reserved 
+by Charles Kendrick.
+
+Date of First Publication: January 6, 2026
diff --git a/PRIVACY_POLICY.md b/PRIVACY_POLICY.md
new file mode 100644
index 0000000..a83944a
--- /dev/null
+++ b/PRIVACY_POLICY.md
@@ -0,0 +1,239 @@
+# Privacy Policy
+
+**Last Updated: January 25, 2026**
+
+## Introduction
+
+Lecture Me ("we," "our," or "us") is committed to protecting your privacy. This Privacy Policy explains how we collect, use, disclose, and safeguard your information when you use our educational platform.
+
+**Service Provider:** Charles Kendrick  
+**Service Name:** Lecture Me  
+**Website:** https://lectureme.org
+
+By using Lecture Me, you agree to the collection and use of information in accordance with this policy.
+
+## Information We Collect
+
+### Personal Information
+
+When you create an account, we collect:
+- **Name** - For personalization and account identification
+- **Email address** - For account access, communication, and password recovery
+- **Profile information** - Optional bio, institution, and preferences
+- **Payment information** - Processed securely through Stripe (we do not store full credit card numbers)
